RT,TYPE,SERIALNO,puma_id,REGION,ST,HINCP,NP,SYNTHETIC_HID,place_id,longitude,latitude,RT,puma_id,ST,SEX,AGEP,SCH,SCHG,RELP,HISP,ESR,PINCP,NATIVITY,OCCP,POBP,RAC1P,SYNTHETIC_PID,school_id,workplace_id
H,1,1332975,300,3,10,490,1,10005051102-1,10005051102,-7.50758004383433E1,3.86977976143477E1,P,300,10,2,48,2,15,0,1,6,490,1,,24,1,10005051102-1-1,,
H,1,1293114,300,3,10,2400,1,10005051102-2,10005051102,-7.50754830162594E1,3.86972324106133E1,P,103,10,1,55,1,,0,1,1,2400,1,4250,10,1,10005051102-2-2,,121575930
H,1,101510,300,3,10,1900,1,10005051102-3,10005051102,-7.50760802320625E1,3.8697941531575E1,P,300,10,2,56,1,,0,1,6,1900,1,6420,10,1,10005051102-3-3,,
H,1,718931,300,3,10,10,1,10005051102-4,10005051102,-7.50762327987642E1,3.8697737040672E1,P,300,10,1,63,1,,0,1,6,10,1,,34,1,10005051102-4-4,,
H,1,1406099,300,3,10,6200,1,10005051102-5,10005051102,-7.50765187840054E1,3.86980148294274E1,P,300,10,1,69,1,,0,1,6,6200,1,,24,1,10005051102-5-5,,
H,1,1108400,300,3,10,0,1,10005051102-6,10005051102,-7.50765555543634E1,3.86981812986818E1,P,300,10,2,69,1,,0,1,6,0,1,,9,1,10005051102-6-6,,
H,1,1350877,300,3,10,8300,1,10005051102-7,10005051102,-7.50763482880813E1,3.86979981994028E1,P,300,10,2,70,1,,0,1,6,8300,1,,27,1,10005051102-7-7,,
H,1,1140536,300,3,10,4200,1,10005051102-8,10005051102,-7.50762467161844E1,3.86980953453078E1,P,300,10,1,83,1,,0,1,6,4200,1,,10,1,10005051102-8-8,,
H,1,1046594,300,3,10,0,1,10005051102-9,10005051102,-7.50764692629226E1,3.86981585339274E1,P,300,10,1,80,1,,0,1,6,0,2,,110,1,10005051102-9-9,,
H,1,702107,300,3,10,7200,1,10005051102-10,10005051102,-7.50755242047167E1,3.86969842284013E1,P,104,10,2,78,1,,0,1,6,7200,1,,25,1,10005051102-10-10,,
H,1,1140536,300,3,10,4200,1,10005051102-11,10005051102,-7.5076039703885E1,3.86974523167828E1,P,300,10,1,83,1,,0,1,6,4200,1,,10,1,10005051102-11-11,,
H,1,242929,300,3,10,7900,1,10005051102-12,10005051102,-7.50758421489586E1,3.86977825092058E1,P,200,10,2,87,1,,0,1,6,7900,1,3500,10,1,10005051102-12-12,,
H,1,861353,300,3,10,0,1,10005051102-13,10005051102,-7.50761230344926E1,3.86978577539295E1,P,300,10,1,93,1,,0,1,6,0,2,,157,1,10005051102-13-13,,
H,1,1308030,300,3,10,6450,1,10005051102-14,10005051102,-7.50762819920545E1,3.869830269381E1,P,300,10,2,86,1,,0,1,6,6450,1,5910,42,1,10005051102-14-14,,
H,1,153960,300,3,10,9800,1,10005051102-15,10005051102,-7.50768977294082E1,3.86980085459181E1,P,102,10,2,86,1,,0,1,6,9800,1,,17,1,10005051102-15-15,,
H,1,1472248,300,3,10,1500,1,10005051102-16,10005051102,-7.50767649328146E1,3.86982445485947E1,P,300,10,2,88,1,,0,1,6,1500,1,,10,1,10005051102-16-16,,
H,1,603628,300,3,10,5000,1,10005051102-17,10005051102,-7.50765107572407E1,3.86981233914382E1,P,104,10,2,86,1,,0,1,6,5000,1,,34,1,10005051102-17-17,,
H,1,1462786,300,3,10,8900,1,10005051102-18,10005051102,-7.50774178726948E1,3.86986217671084E1,P,300,10,2,65,1,,0,1,6,8900,1,,10,9,10005051102-18-18,,
H,1,1487068,300,3,10,7400,1,10005051102-19,10005051102,-7.50765298285812E1,3.86982540767696E1,P,200,10,2,79,1,,0,1,6,7400,1,,24,9,10005051102-19-19,,
H,1,385955,300,3,10,10600,1,10005051102-20,10005051102,-7.50755178431825E1,3.86973049142423E1,P,200,10,2,40,1,,0,1,6,10600,1,,55,1,10005051102-20-20,,
H,1,385955,300,3,10,10600,1,10005051102-21,10005051102,-7.50764005120975E1,3.86976243420741E1,P,200,10,2,40,1,,0,1,6,10600,1,,55,1,10005051102-21-21,,
H,1,1191546,300,3,10,12000,1,10005051102-22,10005051102,-7.50761379620182E1,3.86978572241685E1,P,103,10,1,54,1,,0,1,6,12000,1,,10,1,10005051102-22-22,,
H,1,1062062,300,3,10,12000,1,10005051102-23,10005051102,-7.50755914513905E1,3.86976986138162E1,P,103,10,2,54,1,,0,1,3,12000,1,5700,34,1,10005051102-23-23,,
H,1,936599,300,3,10,10000,1,10005051102-24,10005051102,-7.50755582550352E1,3.86976816249362E1,P,200,10,1,49,1,,0,1,3,10000,1,9130,25,1,10005051102-24-24,,
H,1,633903,300,3,10,10800,1,10005051102-25,10005051102,-7.5075722803163E1,3.8697078755569E1,P,300,10,2,51,1,,0,1,6,10800,1,,10,1,10005051102-25-25,,
H,1,1062062,300,3,10,12000,1,10005051102-26,10005051102,-7.50754557603124E1,3.86973283923634E1,P,103,10,2,54,1,,0,1,3,12000,1,5700,34,1,10005051102-26-26,,
H,1,633903,300,3,10,10800,1,10005051102-27,10005051102,-7.50751290999895E1,3.86976078779138E1,P,300,10,2,51,1,,0,1,6,10800,1,,10,1,10005051102-27-27,,
